id,sentiment,timestamp
1270143451842166785,1,2020-06-08 23:59:31
1270142674000060419,1,2020-06-08 23:56:26
1270142563513761795,1,2020-06-08 23:55:59
1270142002596917249,0,2020-06-08 23:53:46
1270141425561239553,0,2020-06-08 23:51:28
1270141356275613696,1,2020-06-08 23:51:12
1270139714247421952,-1,2020-06-08 23:44:40
1270139622014648320,1,2020-06-08 23:44:18
1270138931959476226,1,2020-06-08 23:41:34
1270138714514239491,0,2020-06-08 23:40:42
1270138288372805632,1,2020-06-08 23:39:00
1270137792933195776,-1,2020-06-08 23:37:02
1270137283119906828,0,2020-06-08 23:35:00
1270137153989873665,-1,2020-06-08 23:34:30
1270136757611196416,0,2020-06-08 23:32:55
1270136046727188480,1,2020-06-08 23:30:06
1270135774000885766,0,2020-06-08 23:29:01
1270135588834783233,0,2020-06-08 23:28:17
1270134861588815872,0,2020-06-08 23:25:23
1270134122447540224,1,2020-06-08 23:22:27
1270133916318552067,1,2020-06-08 23:21:38
1270133822428983299,0,2020-06-08 23:21:15
1270133728971558912,0,2020-06-08 23:20:53
1270133562084294656,0,2020-06-08 23:20:13
1270133193384120328,0,2020-06-08 23:18:45
1270132935707025409,0,2020-06-08 23:17:44
1270132365742927872,1,2020-06-08 23:15:28
1270132347409584129,1,2020-06-08 23:15:24
1270132133537996801,0,2020-06-08 23:14:33
1270131977023377409,1,2020-06-08 23:13:55
1270131689876893697,-1,2020-06-08 23:12:47
1270131059678679040,1,2020-06-08 23:10:17
1270128703192723456,1,2020-06-08 23:00:55
1270128248790237184,1,2020-06-08 22:59:07
1270127662275665925,1,2020-06-08 22:56:47
1270127422298640386,-1,2020-06-08 22:55:49
1270125109718609920,1,2020-06-08 22:46:38
1270124961726857217,1,2020-06-08 22:46:03
1270124362679701510,0,2020-06-08 22:43:40
1270124300150988801,-1,2020-06-08 22:43:25
1270123921451474945,1,2020-06-08 22:41:55
1270123366918369280,0,2020-06-08 22:39:43
1270122853569044480,1,2020-06-08 22:37:40
1270122508415496192,0,2020-06-08 22:36:18
1270122349573148674,0,2020-06-08 22:35:40
1270122216689106945,0,2020-06-08 22:35:08
1270121566475481089,-1,2020-06-08 22:32:33
1270121439287554048,1,2020-06-08 22:32:03
1270120843520151558,1,2020-06-08 22:29:41
1270120384046804992,0,2020-06-08 22:27:51
1270120073257086976,-1,2020-06-08 22:26:37
1270119629801893895,1,2020-06-08 22:24:52
1270119464831299586,1,2020-06-08 22:24:12
1270119440718405632,0,2020-06-08 22:24:07
1270119169019740162,1,2020-06-08 22:23:02
1270118766458941443,0,2020-06-08 22:21:26
1270118476527656961,1,2020-06-08 22:20:17
1270118424170180609,0,2020-06-08 22:20:04
1270118231366238209,0,2020-06-08 22:19:18
1270117880525402112,1,2020-06-08 22:17:55
1270117815622733828,0,2020-06-08 22:17:39
1270117576669114368,1,2020-06-08 22:16:42
1270116622196281344,0,2020-06-08 22:12:55
1270116010176151552,0,2020-06-08 22:10:29
1270115997048061960,0,2020-06-08 22:10:25
1270115958816935939,0,2020-06-08 22:10:16
1270115736795656194,-1,2020-06-08 22:09:23
1270115593463742465,0,2020-06-08 22:08:49
1270115310327259138,0,2020-06-08 22:07:42
1270115141061926920,-1,2020-06-08 22:07:01
1270115120128155649,1,2020-06-08 22:06:56
1270114971570110477,1,2020-06-08 22:06:21
1270114360753623043,0,2020-06-08 22:03:55
1270114320719007750,0,2020-06-08 22:03:46
1270113543908741121,0,2020-06-08 22:00:41
1270113477168857092,0,2020-06-08 22:00:25
1270111428679090176,0,2020-06-08 21:52:16
1270110774325846022,-1,2020-06-08 21:49:40
1270109089503358983,1,2020-06-08 21:42:59
1270108140525236224,1,2020-06-08 21:39:12
1270107992097280002,1,2020-06-08 21:38:37
1270107169946361857,1,2020-06-08 21:35:21
1270107164258992130,1,2020-06-08 21:35:20
1270106205437005827,1,2020-06-08 21:31:31
1270105957335433219,-1,2020-06-08 21:30:32
1270105055065247745,0,2020-06-08 21:26:57
1270104343715299328,0,2020-06-08 21:24:07
1270104128275066881,1,2020-06-08 21:23:16
1270103871046606848,0,2020-06-08 21:22:14
1270103777446674437,1,2020-06-08 21:21:52
1270103236507205634,1,2020-06-08 21:19:43
1270102949403013122,0,2020-06-08 21:18:35
1270102494543319040,0,2020-06-08 21:16:46
1270101637231591424,1,2020-06-08 21:13:22
1270100989916430342,0,2020-06-08 21:10:47
1270100859632979977,0,2020-06-08 21:10:16
1270100616585580546,1,2020-06-08 21:09:18
1270100612550733824,0,2020-06-08 21:09:18
1270100404181839880,1,2020-06-08 21:08:28
1270100306509078529,1,2020-06-08 21:08:05
1270099965696712710,-1,2020-06-08 21:06:43
1270099540184530944,1,2020-06-08 21:05:02
1270099523038216192,0,2020-06-08 21:04:58
1270099310949085186,-1,2020-06-08 21:04:07
1270099307924840448,1,2020-06-08 21:04:06
1270098959701168128,0,2020-06-08 21:02:43
1270098528682020866,1,2020-06-08 21:01:01
1270098258145271809,1,2020-06-08 20:59:56
1270097980834697217,-1,2020-06-08 20:58:50
1270096284804952070,1,2020-06-08 20:52:06
1270096277494259713,0,2020-06-08 20:52:04
1270095833594236929,1,2020-06-08 20:50:18
1270095424460898304,1,2020-06-08 20:48:41
1270094798553337856,1,2020-06-08 20:46:11
1270094691837640707,0,2020-06-08 20:45:46
1270094589131665410,0,2020-06-08 20:45:21
1270094525260840960,0,2020-06-08 20:45:06
1270094419442663427,1,2020-06-08 20:44:41
1270094366640570372,1,2020-06-08 20:44:28
1270094306607542273,-1,2020-06-08 20:44:14
1270094300706222081,1,2020-06-08 20:44:13
1270093605730947072,1,2020-06-08 20:41:27
1270092873971781637,0,2020-06-08 20:38:32
1270092545025024000,1,2020-06-08 20:37:14
1270092227000381440,1,2020-06-08 20:35:58
1270090919765778438,1,2020-06-08 20:30:47
1270090312640233472,-1,2020-06-08 20:28:22
1270089945177260033,0,2020-06-08 20:26:54
1270089576472653833,-1,2020-06-08 20:25:26
1270088935415349249,-1,2020-06-08 20:22:53
1270088533513048066,0,2020-06-08 20:21:18
1270087849245700096,1,2020-06-08 20:18:35
1270086925240676354,0,2020-06-08 20:14:54
1270086392052436993,1,2020-06-08 20:12:47
1270086167774531584,1,2020-06-08 20:11:54
1270085921833132032,1,2020-06-08 20:10:55
1270085858042011649,1,2020-06-08 20:10:40
1270085817936027648,1,2020-06-08 20:10:30
1270085799476957184,1,2020-06-08 20:10:26
1270085761212338176,0,2020-06-08 20:10:17
1270085127473856514,1,2020-06-08 20:07:46
1270084381286313990,1,2020-06-08 20:04:48
1270083702039678990,0,2020-06-08 20:02:06
1270083186853384193,0,2020-06-08 20:00:03
1270082926185795586,0,2020-06-08 19:59:01
1270082766277955588,-1,2020-06-08 19:58:23
1270082514585923584,-1,2020-06-08 19:57:23
1270080976677371905,1,2020-06-08 19:51:16
1270080907731283970,1,2020-06-08 19:51:00
1270080426875539456,1,2020-06-08 19:49:05
1270079931779821570,0,2020-06-08 19:47:07
1270079930576101377,1,2020-06-08 19:47:07
1270079910279819275,1,2020-06-08 19:47:02
1270079857091850248,1,2020-06-08 19:46:49
1270079123382243328,1,2020-06-08 19:43:54
1270079063701557251,-1,2020-06-08 19:43:40
1270077362806362118,-1,2020-06-08 19:36:54
1270077053967175680,1,2020-06-08 19:35:41
1270076950502166528,1,2020-06-08 19:35:16
1270076874555830272,1,2020-06-08 19:34:58
1270076521751994374,0,2020-06-08 19:33:34
1270076163113787393,1,2020-06-08 19:32:08
1270076146919575555,0,2020-06-08 19:32:04
1270075657683456000,1,2020-06-08 19:30:08
1270075588930396161,1,2020-06-08 19:29:51
1270075551466819584,0,2020-06-08 19:29:42
1270074849738833920,-1,2020-06-08 19:26:55
1270074840100241414,-1,2020-06-08 19:26:53
1270074558402441218,0,2020-06-08 19:25:46
1270074162854473730,-1,2020-06-08 19:24:11
1270073860562575365,0,2020-06-08 19:22:59
1270073841633632258,0,2020-06-08 19:22:55
1270073264308727810,0,2020-06-08 19:20:37
1270072363829334018,1,2020-06-08 19:17:02
1270071865759772672,1,2020-06-08 19:15:04
1270071654090182659,1,2020-06-08 19:14:13
1270071144092020736,0,2020-06-08 19:12:12
1269781151687696384,1,2020-06-07 23:59:52
1269781115755204610,1,2020-06-07 23:59:44
1269780718118371328,1,2020-06-07 23:58:09
1269779638307500032,0,2020-06-07 23:53:51
1269779629432360960,1,2020-06-07 23:53:49
1269779488549810182,0,2020-06-07 23:53:16
1269779293204332545,-1,2020-06-07 23:52:29
1269778160062730242,1,2020-06-07 23:47:59
1269778049656074242,0,2020-06-07 23:47:33
1269777337148600320,1,2020-06-07 23:44:43
1269777317213220865,1,2020-06-07 23:44:38
1269777207313993728,1,2020-06-07 23:44:12
1269777086690050049,0,2020-06-07 23:43:43
1269776976451174400,0,2020-06-07 23:43:17
1269776792082165770,-1,2020-06-07 23:42:33
1269776622368043009,1,2020-06-07 23:41:52
1269776604760178688,0,2020-06-07 23:41:48
1269776548225150976,1,2020-06-07 23:41:35
1269776491300225025,0,2020-06-07 23:41:21
1269776461906337792,1,2020-06-07 23:41:14
1269776147367288832,1,2020-06-07 23:39:59
1269775801622441985,0,2020-06-07 23:38:37
1269775729706840068,-1,2020-06-07 23:38:19
1269775266538229763,1,2020-06-07 23:36:29
1269774533067710464,0,2020-06-07 23:33:34
1269774130603327489,1,2020-06-07 23:31:58
1269773685717643266,0,2020-06-07 23:30:12
1269773617262473216,1,2020-06-07 23:29:56
1269773337674293248,1,2020-06-07 23:28:49
1269773193964777474,1,2020-06-07 23:28:15
1269773193964777474,0,2020-06-07 23:28:15
1269772147377016832,-1,2020-06-07 23:24:05
1269771813086810114,1,2020-06-07 23:22:46
1269771420399263744,-1,2020-06-07 23:21:12
1269771154996289536,-1,2020-06-07 23:20:09
1269769888576548864,1,2020-06-07 23:15:07
1269768902399188992,0,2020-06-07 23:11:12
1269767192289181696,0,2020-06-07 23:04:24
1269767192289181696,-1,2020-06-07 23:04:24
1269766647994150912,0,2020-06-07 23:02:14
1269766367781294081,0,2020-06-07 23:01:07
1269766207424606209,0,2020-06-07 23:00:29
1269765843056984074,0,2020-06-07 22:59:02
1269765431285493760,-1,2020-06-07 22:57:24
1269765431285493760,1,2020-06-07 22:57:24
1269765280437276672,0,2020-06-07 22:56:48
1269764438632079360,-1,2020-06-07 22:53:27
1269764438632079360,1,2020-06-07 22:53:27
1269764361557610500,-1,2020-06-07 22:53:09
1269764361557610500,1,2020-06-07 22:53:09
1269763785176297472,1,2020-06-07 22:50:52
1269763446431551488,1,2020-06-07 22:49:31
1269763382930026496,-1,2020-06-07 22:49:16
1269762484367491072,1,2020-06-07 22:45:41
1269762081622036481,-1,2020-06-07 22:44:05
1269761386160283649,1,2020-06-07 22:41:20
1269759773219659778,0,2020-06-07 22:34:55
1269759574115901440,1,2020-06-07 22:34:08
1269758837340418049,1,2020-06-07 22:31:12
1269758798375399424,0,2020-06-07 22:31:03
1269758243020115968,0,2020-06-07 22:28:50
1269757712604303366,-1,2020-06-07 22:26:44
1269757639149465600,1,2020-06-07 22:26:26
1269757283120095234,0,2020-06-07 22:25:01
1269756599633092608,0,2020-06-07 22:22:18
1269755994193702917,1,2020-06-07 22:19:54
1269755224878534657,0,2020-06-07 22:16:51
1269755224878534657,1,2020-06-07 22:16:51
1269754277506973696,0,2020-06-07 22:13:05
1269754217771778048,-1,2020-06-07 22:12:51
1269753657739878401,-1,2020-06-07 22:10:37
1269753571643469831,1,2020-06-07 22:10:17
1269752894288510978,-1,2020-06-07 22:07:35
1269752739904524300,0,2020-06-07 22:06:58
1269752739904524300,1,2020-06-07 22:06:58
1269750822214053888,1,2020-06-07 21:59:21
1269750740429549568,1,2020-06-07 21:59:02
1269748852896215042,1,2020-06-07 21:51:31
1269748780787658753,1,2020-06-07 21:51:14
1269748018523316225,0,2020-06-07 21:48:13
1269748003763560449,0,2020-06-07 21:48:09
1269747389830762501,1,2020-06-07 21:45:43
1269747240144375810,1,2020-06-07 21:45:07
1269747240144375810,0,2020-06-07 21:45:07
1269746831904235522,1,2020-06-07 21:43:30
1269746695547416576,1,2020-06-07 21:42:57
1269746513418297345,-1,2020-06-07 21:42:14
1269746322653003778,1,2020-06-07 21:41:28
1269746075868504066,0,2020-06-07 21:40:29
1269746075868504066,-1,2020-06-07 21:40:29
1269744790775533568,-1,2020-06-07 21:35:23
1269744582893252608,-1,2020-06-07 21:34:33
1269743987709091840,1,2020-06-07 21:32:12
1269743719881887744,-1,2020-06-07 21:31:08
1269742546202365955,1,2020-06-07 21:26:28
1269741972530401280,0,2020-06-07 21:24:11
1269741828498165762,-1,2020-06-07 21:23:37
1269740255852232705,-1,2020-06-07 21:17:22
1269740240404701184,0,2020-06-07 21:17:18
1269740203524177923,0,2020-06-07 21:17:09
1269740143025455104,0,2020-06-07 21:16:55
1269739108928192517,1,2020-06-07 21:12:48
1269738872163848192,1,2020-06-07 21:11:52
1269738276962910208,1,2020-06-07 21:09:30
1269738276962910208,0,2020-06-07 21:09:30
1269738058552926214,0,2020-06-07 21:08:38
1269737126654095366,0,2020-06-07 21:04:56
1269737090633404417,0,2020-06-07 21:04:47
1269736712886005761,1,2020-06-07 21:03:17
1269736350971985921,-1,2020-06-07 21:01:51
1269736224434028544,0,2020-06-07 21:01:21
1269735914265329664,1,2020-06-07 21:00:07
1269735306942541824,-1,2020-06-07 20:57:42
1269734769883045888,1,2020-06-07 20:55:34
1269734534544793601,0,2020-06-07 20:54:38
1269734447676563458,1,2020-06-07 20:54:17
1269734019148722177,0,2020-06-07 20:52:35
1269733830786768896,1,2020-06-07 20:51:50
1269732275291222016,-1,2020-06-07 20:45:39
1269731597621825537,-1,2020-06-07 20:42:58
1269730868886671361,1,2020-06-07 20:40:04
1269730434973401093,1,2020-06-07 20:38:20
1269730305541373953,0,2020-06-07 20:37:49
1269730148569567233,-1,2020-06-07 20:37:12
1269729198337216512,0,2020-06-07 20:33:25
1269728767443861505,0,2020-06-07 20:31:43
1269728425343844360,0,2020-06-07 20:30:21
1269418776354791425,1,2020-06-06 23:59:55
1269417143961092096,1,2020-06-06 23:53:26
1269416965115908097,-1,2020-06-06 23:52:43
1269416841098801152,1,2020-06-06 23:52:14
1269416638631141376,1,2020-06-06 23:51:25
1269416495135682562,-1,2020-06-06 23:50:51
1269416395219128321,1,2020-06-06 23:50:27
1269416395219128321,0,2020-06-06 23:50:27
1269416241967628288,1,2020-06-06 23:49:51
1269416076250451968,1,2020-06-06 23:49:11
1269415623500546049,1,2020-06-06 23:47:23
1269415235724722176,0,2020-06-06 23:45:51
1269414668373803008,1,2020-06-06 23:43:36
1269414476299804673,1,2020-06-06 23:42:50
1269414418028400642,0,2020-06-06 23:42:36
1269414203112087553,1,2020-06-06 23:41:45
1269413091076444162,-1,2020-06-06 23:37:20
1269412520785215490,1,2020-06-06 23:35:04
1269412101757550592,1,2020-06-06 23:33:24
1269411249097281536,0,2020-06-06 23:30:00
1269410446064472064,-1,2020-06-06 23:26:49
1269409832215420934,1,2020-06-06 23:24:23
1269409177128046598,1,2020-06-06 23:21:46
1269409155766337536,1,2020-06-06 23:21:41
1269409009301405696,0,2020-06-06 23:21:06
1269409009301405696,-1,2020-06-06 23:21:06
1269408595453652992,0,2020-06-06 23:19:28
1269408595453652992,-1,2020-06-06 23:19:28
1269408043575500801,1,2020-06-06 23:17:16
1269407532046594048,1,2020-06-06 23:15:14
1269406758071685123,1,2020-06-06 23:12:10
1269406283578441728,0,2020-06-06 23:10:17
1269405237938229248,1,2020-06-06 23:06:07
1269404676644057092,0,2020-06-06 23:03:53
1269403807802290176,-1,2020-06-06 23:00:26
1269403584128581632,-1,2020-06-06 22:59:33
1269401587958464513,-1,2020-06-06 22:51:37
1269401268478410753,0,2020-06-06 22:50:21
1269401056498384897,-1,2020-06-06 22:49:30
1269400343802269696,0,2020-06-06 22:46:40
1269399711200555009,0,2020-06-06 22:44:10
1269398311020175366,0,2020-06-06 22:38:36
1269398025681723393,0,2020-06-06 22:37:28
1269396525408542721,1,2020-06-06 22:31:30
1269396494089695237,0,2020-06-06 22:31:23
1269395170090418186,1,2020-06-06 22:26:07
1269394636755415040,0,2020-06-06 22:24:00
1269394448942796802,1,2020-06-06 22:23:15
1269394408140615680,-1,2020-06-06 22:23:05
1269394126589628417,1,2020-06-06 22:21:58
1269393619485708288,1,2020-06-06 22:19:57
1269392995637329920,0,2020-06-06 22:17:28
1269392015084707840,1,2020-06-06 22:13:35
1269391619591208961,0,2020-06-06 22:12:00
1269391460547407875,1,2020-06-06 22:11:23
1269391182783811584,1,2020-06-06 22:10:16
1269391142145134592,0,2020-06-06 22:10:07
1269390939518369792,1,2020-06-06 22:09:18
1269389032338923520,0,2020-06-06 22:01:44
1269388711252328448,1,2020-06-06 22:00:27
1269388709092298758,0,2020-06-06 22:00:27
1269388163493048321,1,2020-06-06 21:58:16
1269387328075726849,-1,2020-06-06 21:54:57
1269386716529516544,1,2020-06-06 21:52:31
1269386632567959555,1,2020-06-06 21:52:11
1269386593749655552,-1,2020-06-06 21:52:02
1269386510383689732,-1,2020-06-06 21:51:42
1269386292883795968,1,2020-06-06 21:50:50
1269384942187921415,-1,2020-06-06 21:45:28
1269384566734753793,1,2020-06-06 21:43:59
1269384063355359233,1,2020-06-06 21:41:59
1269383925463281664,-1,2020-06-06 21:41:26
1269382566257270784,1,2020-06-06 21:36:02
1269382320106147843,1,2020-06-06 21:35:03
1269382191995334657,1,2020-06-06 21:34:33
1269381904844886019,1,2020-06-06 21:33:24
1269381587118034945,-1,2020-06-06 21:32:08
1269381107667079169,1,2020-06-06 21:30:14
1269380645643567109,0,2020-06-06 21:28:24
1269380188221177857,-1,2020-06-06 21:26:35
1269380181791248385,1,2020-06-06 21:26:33
1269379103003639810,-1,2020-06-06 21:22:16
1269378707392802816,1,2020-06-06 21:20:42
1269378377531764737,0,2020-06-06 21:19:23
1269378228474589189,0,2020-06-06 21:18:48
1269378082047229953,1,2020-06-06 21:18:13
1269377481343197185,1,2020-06-06 21:15:50
1269377481343197185,0,2020-06-06 21:15:50
1269377380717641728,-1,2020-06-06 21:15:26
1269377270436806657,1,2020-06-06 21:14:59
1269376680780578817,-1,2020-06-06 21:12:39
1269376105963827202,1,2020-06-06 21:10:22
1269376092881801219,1,2020-06-06 21:10:19
1269376084031799304,1,2020-06-06 21:10:16
1269376005657018369,1,2020-06-06 21:09:58
1269375800186413058,-1,2020-06-06 21:09:09
1269375782071291912,0,2020-06-06 21:09:04
1269375782071291912,-1,2020-06-06 21:09:04
1269375153298956288,1,2020-06-06 21:06:35
1269374780026826752,1,2020-06-06 21:05:06
1269374780026826752,0,2020-06-06 21:05:06
1269374597448847361,1,2020-06-06 21:04:22
1269374560836730880,0,2020-06-06 21:04:13
1269374433258504195,-1,2020-06-06 21:03:43
1269374039916773376,-1,2020-06-06 21:02:09
1269373666967592960,1,2020-06-06 21:00:40
1269373539901153280,1,2020-06-06 21:00:10
1269373212049068032,-1,2020-06-06 20:58:52
1269372462736834563,-1,2020-06-06 20:55:53
1269371466778398720,1,2020-06-06 20:51:56
1269370838492631046,-1,2020-06-06 20:49:26
1269370628521500673,0,2020-06-06 20:48:36
1269370587429965826,1,2020-06-06 20:48:26
1269369763232391168,0,2020-06-06 20:45:09
1269369502057324547,1,2020-06-06 20:44:07
1269369159755821056,-1,2020-06-06 20:42:46
1269369069012234241,0,2020-06-06 20:42:24
1269056225326641154,0,2020-06-05 23:59:16
1269055581731672064,1,2020-06-05 23:56:43
1269055528161947650,1,2020-06-05 23:56:30
1269054431703621632,1,2020-06-05 23:52:09
1269054253131153408,1,2020-06-05 23:51:26
1269054050865209347,-1,2020-06-05 23:50:38
1269053610660225025,1,2020-06-05 23:48:53
1269053548932857857,1,2020-06-05 23:48:38
1269053157654409216,1,2020-06-05 23:47:05
1269053156924801024,-1,2020-06-05 23:47:05
1269052967245750273,-1,2020-06-05 23:46:19
1269052874413142016,1,2020-06-05 23:45:57
1269052776576888832,1,2020-06-05 23:45:34
1269052641499156480,0,2020-06-05 23:45:02
1269052470921179139,-1,2020-06-05 23:44:21
1269052411643146241,1,2020-06-05 23:44:07
1269052335734521856,-1,2020-06-05 23:43:49
1269052281774911488,1,2020-06-05 23:43:36
1269052225311178757,1,2020-06-05 23:43:23
1269050482594590726,-1,2020-06-05 23:36:27
1269049531452264448,0,2020-06-05 23:32:40
1269049460195069954,1,2020-06-05 23:32:23
1269048870253793280,1,2020-06-05 23:30:03
1269047795417092096,1,2020-06-05 23:25:46
1269047662181040128,1,2020-06-05 23:25:15
1269047660771770370,0,2020-06-05 23:25:14
1269047447310958593,1,2020-06-05 23:24:23
1269047317526654989,0,2020-06-05 23:23:52
1269047007894700032,1,2020-06-05 23:22:39
1269046964227731456,1,2020-06-05 23:22:28
1269046513432326144,1,2020-06-05 23:20:41
1269046497883983873,1,2020-06-05 23:20:37
1269046237623234560,1,2020-06-05 23:19:35
1269046217587208193,-1,2020-06-05 23:19:30
1269045741516800001,1,2020-06-05 23:17:37
1269045349781405696,0,2020-06-05 23:16:03
1269045314662682627,0,2020-06-05 23:15:55
1269045008843313153,0,2020-06-05 23:14:42
1269044884805017600,1,2020-06-05 23:14:12
1269044536400965633,0,2020-06-05 23:12:49
1269044513172938752,1,2020-06-05 23:12:44
1269044344574447617,1,2020-06-05 23:12:04
1269044170162749440,1,2020-06-05 23:11:22
1269044129553502209,0,2020-06-05 23:11:12
1269043894626521095,1,2020-06-05 23:10:16
1269043293486116866,0,2020-06-05 23:07:53
1269041736275329026,1,2020-06-05 23:01:42
1269041474961735682,0,2020-06-05 23:00:39
1269041426228219905,0,2020-06-05 23:00:28
1269041414219808769,1,2020-06-05 23:00:25
1269041088658116608,1,2020-06-05 22:59:07
1269040994122678278,-1,2020-06-05 22:58:45
1269040226934165508,-1,2020-06-05 22:55:42
1269040138459336704,1,2020-06-05 22:55:21
1269039985136713729,1,2020-06-05 22:54:44
1269039563726557186,0,2020-06-05 22:53:04
1269039037609766913,1,2020-06-05 22:50:58
1269038522704506880,1,2020-06-05 22:48:56
1269038442022948866,0,2020-06-05 22:48:36
1269038083141365760,1,2020-06-05 22:47:11
1269037474866741249,0,2020-06-05 22:44:46
1269037405572665346,-1,2020-06-05 22:44:29
1269037191751032833,1,2020-06-05 22:43:38
1269036465133981696,0,2020-06-05 22:40:45
1269036273962045440,1,2020-06-05 22:39:59
1269036041484132354,1,2020-06-05 22:39:04
1269035993736380416,-1,2020-06-05 22:38:53
1269035971250536448,1,2020-06-05 22:38:47
1269035679083900932,0,2020-06-05 22:37:38
1269035222940540929,1,2020-06-05 22:35:49
1269034729900294156,0,2020-06-05 22:33:51
1269034624761634816,1,2020-06-05 22:33:26
1269034390820175873,1,2020-06-05 22:32:30
1269034270485430272,0,2020-06-05 22:32:02
1269033822517067777,0,2020-06-05 22:30:15
1269033678606229504,1,2020-06-05 22:29:41
1269033625296744449,0,2020-06-05 22:29:28
1269032546475655176,1,2020-06-05 22:25:11
1269032264131915776,1,2020-06-05 22:24:03
1269031647632142338,0,2020-06-05 22:21:36
1269031505231327234,1,2020-06-05 22:21:02
1269031484427509761,1,2020-06-05 22:20:58
1269031426017681413,1,2020-06-05 22:20:44
1269030368004497409,0,2020-06-05 22:16:31
1269029803786743811,1,2020-06-05 22:14:17
1269029525096148994,0,2020-06-05 22:13:10
1269029023889399808,0,2020-06-05 22:11:11
1269028583072321536,-1,2020-06-05 22:09:26
1269028199092162560,1,2020-06-05 22:07:54
1269028176887533569,1,2020-06-05 22:07:49
1269027219982241801,1,2020-06-05 22:04:01
1269026990331478016,1,2020-06-05 22:03:06
1269026396153589760,-1,2020-06-05 22:00:44
1269025002940174337,0,2020-06-05 21:55:12
1269024256974901248,-1,2020-06-05 21:52:14
1269023962845102080,0,2020-06-05 21:51:04
1269023557633351682,0,2020-06-05 21:49:28
1269023077754703874,1,2020-06-05 21:47:33
1269020991621001216,0,2020-06-05 21:39:16
1269019742485876738,1,2020-06-05 21:34:18
1269017277606825991,1,2020-06-05 21:24:30
1269016241957736448,0,2020-06-05 21:20:23
1269016225654484994,1,2020-06-05 21:20:20
1269015467999584256,0,2020-06-05 21:17:19
1269015391323463680,1,2020-06-05 21:17:01
1269015161484034048,1,2020-06-05 21:16:06
1269014928192667652,-1,2020-06-05 21:15:10
1269014837461430273,1,2020-06-05 21:14:49
1269014443452661766,0,2020-06-05 21:13:15
1269014100815863810,1,2020-06-05 21:11:53
1269014052136722440,1,2020-06-05 21:11:41
1269013734644543488,0,2020-06-05 21:10:26
1269013696124268545,0,2020-06-05 21:10:16
1269012263786012673,0,2020-06-05 21:04:35
1268694004683735041,-1,2020-06-04 23:59:56
1268693739414925313,-1,2020-06-04 23:58:53
1268693378905980929,0,2020-06-04 23:57:27
1268692813367013376,-1,2020-06-04 23:55:12
1268692603786022913,1,2020-06-04 23:54:22
1268692571754283016,-1,2020-06-04 23:54:14
1268692350244536320,0,2020-06-04 23:53:22
1268691096403611649,-1,2020-06-04 23:48:23
1268690134137962499,-1,2020-06-04 23:44:33
1268689642339143680,-1,2020-06-04 23:42:36
1268689442002178049,0,2020-06-04 23:41:48
1268689367951966210,1,2020-06-04 23:41:31
1268688103763398657,-1,2020-06-04 23:36:29
1268688047899414528,1,2020-06-04 23:36:16
