FORMAT;mmdd
ANL;4;LNK2TP NET304;5;1;LNK2TP NET304 25-27;;PASS;4.796875e-01;-1.000000e+10;1.000000e+01;ohm;25 27 ;29;;1081
ANL;4;LNK2TP NET309;6;1;LNK2TP NET309 19-7;;PASS;4.734375e-01;-1.000000e+10;1.000000e+01;ohm;19 7 ;30;;771
ANL;4;LNK2TP NET323 1;7;1;LNK2TP NET323 1 12-26;;PASS;3.500000e-01;-1.000000e+10;1.000000e+01;ohm;12 26 ;31;;771
ANL;4;LNK2TP NET323 2;8;1;LNK2TP NET323 2 26-28;;PASS;3.390625e-01;-1.000000e+10;1.000000e+01;ohm;26 28 ;32;;771
ANL;4;LNK2TP NET323 3;9;1;LNK2TP NET323 3 28-6;;PASS;3.984375e-01;-1.000000e+10;1.000000e+01;ohm;28 6 ;33;;771
ANL;4;SHO-HighRes-LowCap;10;1;SHO-HighRes-LowCap;;PASS;Automatic;;34;;;34;;;;;;
ANL;4;SHO-LowRes-LowCap;11;1;SHO-LowRes-LowCap;;PASS;Automatic;;35;;;35;;;;;;
ANL;4;SHO CHN NET323;12;1;SHO CHN NET323;;PASS;1.996875e+01;1.000000e+01;1.000000e+10;ohm;12 2 ;36;;519
ANL;4;Components not tested;13;1;Components not tested;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;37;;98
ANL;4;R10;14;1;RESR10 10K 1%;;PASS;9.782343e+03;9.100000e+03;1.090000e+04;ohm;23 12 ;38;;262
ANL;4;R11;15;1;RESR11 10K 1%;;PASS;9.865581e+03;9.100000e+03;1.090000e+04;ohm;22 12 ;39;;212
ANL;4;R12;16;1;RESR12 2.7K 1%;;PASS;2.629474e+03;2.565011e+03;2.835012e+03;ohm;20 19 ;40;;212
ANL;4;R13;17;1;RESR13 120 1%;;PASS;1.206780e+02;1.140029e+02;1.308033e+02;ohm;33 23 ;41;;211
ANL;4;R14;18;1;RESR14 120 1%;;PASS;1.200780e+02;1.140029e+02;1.308033e+02;ohm;24 22 ;42;;211
ANL;4;R15;19;1;RESR15 10K 1%;;PASS;9.987516e+03;9.500000e+03;1.050000e+04;ohm;32 19 ;43;;211
ANL;4;R16;20;1;RESR16 33 1%;;PASS;3.332165e+01;3.134990e+01;3.893988e+01;ohm;14 35 ;44;;211
ANL;4;R17;21;1;RESR17 47K 1%;;PASS;4.714202e+04;4.465000e+04;4.935000e+04;ohm;15 35 ;45;;212
ANL;4;R18;22;1;RESR18 47K 1%;;PASS;4.695826e+04;4.464941e+04;4.934935e+04;ohm;21 1 ;46;;336
ANL;4;R19;23;1;RESR19 510 1%;;PASS;5.110764e+02;4.844930e+02;5.405922e+02;ohm;5 12 ;47;;211
ANL;4;R2;24;1;RESR2 33m 1%;;PASS;3.279365e-02;2.210993e-02;4.388986e-02;ohm;27 26 ;48;;266
ANL;4;R20;25;1;RESR20 120 1%;;PASS;1.202130e+02;1.140029e+02;1.308033e+02;ohm;31 1 ;49;;265
ANL;4;R21;26;1;RESR21 1K 1%;;PASS;9.991250e+02;9.500000e+02;1.050000e+03;ohm;19 4 ;50;;212
ANL;4;R22;27;1;RESR22 100 1%;;PASS;1.003000e+02;9.500000e+01;1.090000e+02;ohm;30 15 ;51;;212
ANL;4;R3;28;1;RESR3 2.7K 1%;;PASS;2.694274e+03;2.565011e+03;2.835012e+03;ohm;17 12 ;52;;1337
ANL;4;R4;29;1;RESR4 62K 1%;;PASS;6.067041e+04;5.766000e+04;6.634000e+04;ohm;15 12 ;53;;524
ANL;4;R5;30;1;RESR5 2.2K 1%;;PASS;2.193868e+03;2.089922e+03;2.309913e+03;ohm;13 1 ;54;;212
ANL;4;R6;31;1;RESR6 4.7K 1%;;PASS;4.694651e+03;4.464941e+03;4.934935e+03;ohm;29 17 ;55;;211
ANL;4;R7;32;1;RESR7 10K 1%;;PASS;1.001628e+04;9.300000e+03;1.070000e+04;ohm;5 19 ;56;;212
ANL;4;R8;33;1;RESR8 2.2K 1%;;PASS;2.169944e+03;2.089922e+03;2.309913e+03;ohm;16 10 ;57;;211
ANL;4;R9;34;1;RESR9 10K 1%;;PASS;9.966364e+03;9.500000e+03;1.050000e+04;ohm;21 12 ;58;;1337
ANL;4;RT1;35;1;RESRT1 100K 2%;;PASS;1.039063e+05;7.000000e+04;1.500000e+05;ohm;12 20 ;263;;908
ANL;4;C3;36;2;CAPC3 100n 10% -10%;;PASS;9.185587e-08;7.500000e-08;1.250000e-07;F;21 12 ;61;;374
ANL;4;C4;37;2;CAPC4 1nF 10% -10%;;PASS;9.639793e-10;7.500000e-10;1.250000e-09;F;16 12 ;63;;2524
ANL;4;C9;38;2;CAPC9 100n 10% -10%;;PASS;8.782740e-08;7.500000e-08;1.250000e-07;F;17 12 ;65;;373
ANL;4;CP[C1,2];39;2;CAP C1/C2 200n 10% -10%;;PASS;1.873583e-07;1.500000e-07;2.500000e-07;F;19 12 ;251;;399
ANL;4;CP[C11,3];40;1;CAP C11/C5/C6 3u 10% -10%;;PASS;2.986229e-06;2.250000e-06;3.750000e-06;F;11 10 ;66;;1519
ANL;4;CP[C7,2];41;1;CAP C7/C8 2u 10% -10%;;PASS;1.956882e-06;1.500000e-06;2.500000e-06;F;12 1 ;67;;1495
ANL;4;L1;42;1;INDL1 6.8uH +20% -20%;;PASS;6.004150e-06;4.760000e-06;8.840000e-06;H;10 1 ;68;;368
ANL;4;T1;43;1;TRNT1 BCX56-16 Vce off;;PASS;1.050000e+00;8.000000e-01;1.000000e+10;V;14 12 ;69;;521
ANL;4;T1;43;2;TRNT1 BCX56-16 Vce sat;;PASS;5.125000e-02;-1.000000e+10;7.500000e-01;V;14 12 ;70;;521
ANL;4;T2;44;1;TRNT2 BCX56-16 Vce off;;PASS;1.049063e+00;8.000000e-01;1.000000e+10;V;31 19 ;71;;521
ANL;4;T2;44;2;TRNT2 BCX56-16 Vce sat;;PASS;6.250000e-02;-1.000000e+10;7.500000e-01;V;31 19 ;72;;521
ANL;4;DSC-CP[C11](1);45;1;DSC-CP[C11] Connect Scanner;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;411;;610
ANL;4;DSC-CP[C11](1);45;2;DSC-CP[C11] Check capacitor voltage > |0.05V|;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;412;;360
ANL;4;DSC-CP[C11](1);45;27;DSC-CP[C11] Verify capacitor discharge;;PASS;2.687500e-03;-1.000000e-01;1.000000e-01;V;10 11 ;437;;364
ANL;4;DSC-CP[C7](1);46;1;DSC-CP[C7] Connect Scanner;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;438;;609
ANL;4;DSC-CP[C7](1);46;2;DSC-CP[C7] Check capacitor voltage > |0.05V|;;FAIL(+/-);0.000000e+00;0.000000e+00;0.000000e+00;;;439;;359
ANL;4;DSC-CP[C7](1);46;3;DSC-CP[C7] Wait for capacitor discharge < |50V|;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;440;;360
ANL;4;DSC-CP[C7](1);46;4;DSC-CP[C7] Check capacitor voltage > +50V;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;441;;359
ANL;4;DSC-CP[C7](1);46;7;DSC-CP[C7] Wait for capacitor discharge < +15V;;PASS;-9.375000e-03;-1.000000e+00;1.500000e+01;V;1 6 ;444;;364
ANL;4;DSC-CP[C7](1);46;8;DSC-CP[C7] Check capacitor voltage > +15V;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;445;;361
ANL;4;DSC-CP[C7](1);46;10;DSC-CP[C7] Wait for capacitor discharge < +5V;;PASS;6.250000e-03;-1.000000e+00;5.000000e+00;V;1 6 ;447;;364
ANL;4;DSC-CP[C7](1);46;11;DSC-CP[C7] Check capacitor voltage > +5V;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;448;;360
ANL;4;DSC-CP[C7](1);46;13;DSC-CP[C7] Wait for capacitor discharge < +1.5V;;PASS;1.250000e-02;-1.000000e+00;1.500000e+00;V;1 6 ;450;;364
ANL;4;DSC-CP[C7](1);46;14;DSC-CP[C7] Check capacitor voltage > +1.5V;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;451;;361
ANL;4;DSC-CP[C7](1);46;26;DSC-CP[C7] Capacitor Not Discharge;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;463;;6704
ANL;4;DSC-CP[C7](1);46;27;DSC-CP[C7] Verify capacitor discharge;;PASS;-3.437500e-04;-1.000000e-01;1.000000e-01;V;1 6 ;464;;363
ANL;4;Mos not tested;47;1;Mos not tested;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;99;;98
ANL;4;D4;48;1;DIOD4 BAS16 Vf;;PASS;7.503125e-01;5.000000e-01;9.900000e-01;V;13 18 ;256;;509
ANL;4;V1;49;1;DIOV1 Default Vf;;PASS;3.396875e-01;2.800000e-01;4.400000e-01;V;16 35 ;249;;458
ANL;4;T3;50;1;MOST3 NVD5865NLT4G Connect Reverse;;PASS;1.687500e-02;-1.000000e+00;1.000000e+00;V;25 3 ;465;;270
ANL;4;T3;50;2;MOST3 NVD5865NLT4G Reverse;;PASS;6.168750e-01;4.000000e-01;1.200000e+00;V;25 3 ;466;;521
ANL;4;T3;50;3;MOST3 NVD5865NLT4G Discharge Reverse;;PASS;9.375000e-04;-1.000000e-01;1.000000e-01;V;25 3 ;467;;521
ANL;4;T3;50;4;MOST3 NVD5865NLT4G Disconnect Reverse;;PASS;6.250000e-04;-1.000000e-01;1.000000e-01;V;25 3 ;468;;271
ANL;4;T3;50;5;MOST3 NVD5865NLT4G Connect;;PASS;-9.687500e-03;-1.000000e+00;1.000000e+00;V;24 25 ;100;;271
ANL;4;T3;50;6;MOST3 NVD5865NLT4G Rds On;;PASS;3.656250e-02;-1.000000e+10;3.000000e-01;V;3 25 ;102;;959
ANL;4;T3;50;7;MOST3 NVD5865NLT4G Vds Off;;PASS;1.998438e+00;1.750000e+00;1.000000e+10;V;3 25 ;469;;958
ANL;4;T3;50;8;MOST3 NVD5865NLT4G Discharge;;PASS;0.000000e+00;-1.000000e-01;1.000000e-01;V;3 25 ;470;;956
ANL;4;T3;50;9;MOST3 NVD5865NLT4G Disconnect;;PASS;-6.250000e-04;-1.000000e-01;1.000000e-01;V;3 25 ;103;;271
ANL;4;T4;51;1;MOST4 IPD50N10S3L-16 Connect Reverse;;PASS;3.125000e-03;-1.000000e+00;1.000000e+00;V;12 11 ;471;;271
ANL;4;T4;51;2;MOST4 IPD50N10S3L-16 Reverse;;PASS;6.584375e-01;4.000000e-01;1.200000e+00;V;12 11 ;472;;520
ANL;4;T4;51;3;MOST4 IPD50N10S3L-16 Discharge Reverse;;PASS;6.250000e-04;-1.000000e-01;1.000000e-01;V;12 11 ;473;;521
ANL;4;T4;51;4;MOST4 IPD50N10S3L-16 Disconnect Reverse;;PASS;-9.375000e-04;-1.000000e-01;1.000000e-01;V;12 11 ;474;;271
ANL;4;T4;51;5;MOST4 IPD50N10S3L-16 Connect;;PASS;3.437500e-03;-1.000000e+00;1.000000e+00;V;13 12 ;104;;271
ANL;4;T4;51;6;MOST4 IPD50N10S3L-16 Rds On;;PASS;2.968750e-02;-1.000000e+10;3.000000e-01;V;11 12 ;106;;959
ANL;4;T4;51;7;MOST4 IPD50N10S3L-16 Vds Off;;PASS;1.998750e+00;1.750000e+00;1.000000e+10;V;11 12 ;475;;958
ANL;4;T4;51;8;MOST4 IPD50N10S3L-16 Discharge;;PASS;6.250000e-04;-1.000000e-01;1.000000e-01;V;11 12 ;476;;958
ANL;4;T4;51;9;MOST4 IPD50N10S3L-16 Disconnect;;PASS;0.000000e+00;-1.000000e-01;1.000000e-01;V;11 12 ;107;;269
ANL;4;T5;52;1;MOST5 NVD5865NLT4G Connect Reverse;;PASS;4.687500e-03;-1.000000e+00;1.000000e+00;V;25 2 ;477;;270
ANL;4;T5;52;2;MOST5 NVD5865NLT4G Reverse;;PASS;6.190625e-01;4.000000e-01;1.200000e+00;V;25 2 ;478;;521
ANL;4;T5;52;3;MOST5 NVD5865NLT4G Discharge Reverse;;PASS;0.000000e+00;-1.000000e-01;1.000000e-01;V;25 2 ;479;;520
ANL;4;T5;52;4;MOST5 NVD5865NLT4G Disconnect Reverse;;PASS;3.125000e-04;-1.000000e-01;1.000000e-01;V;25 2 ;480;;270
ANL;4;T5;52;5;MOST5 NVD5865NLT4G Connect;;PASS;-8.750000e-03;-1.000000e+00;1.000000e+00;V;33 25 ;108;;271
ANL;4;T5;52;6;MOST5 NVD5865NLT4G Rds On;;PASS;3.968750e-02;-1.000000e+10;3.000000e-01;V;2 25 ;110;;959
ANL;4;T5;52;7;MOST5 NVD5865NLT4G Vds Off;;PASS;1.998750e+00;1.750000e+00;1.000000e+10;V;2 25 ;481;;958
ANL;4;T5;52;8;MOST5 NVD5865NLT4G Discharge;;PASS;6.250000e-04;-1.000000e-01;1.000000e-01;V;2 25 ;482;;958
ANL;4;T5;52;9;MOST5 NVD5865NLT4G Disconnect;;PASS;0.000000e+00;-1.000000e-01;1.000000e-01;V;2 25 ;111;;269
ANL;4;DSC-CP[C11](2);53;1;DSC-CP[C11] Connect Scanner;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;483;;609
ANL;4;DSC-CP[C11](2);53;2;DSC-CP[C11] Check capacitor voltage > |0.05V|;;FAIL(+/-);0.000000e+00;0.000000e+00;0.000000e+00;;;484;;360
ANL;4;DSC-CP[C11](2);53;3;DSC-CP[C11] Wait for capacitor discharge < |50V|;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;485;;360
ANL;4;DSC-CP[C11](2);53;4;DSC-CP[C11] Check capacitor voltage > +50V;;FAIL(+/-);0.000000e+00;0.000000e+00;0.000000e+00;;;486;;359
ANL;4;DSC-CP[C11](2);53;5;DSC-CP[C11] Check capacitor voltage < -50V;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;487;;360
ANL;4;DSC-CP[C11](2);53;16;DSC-CP[C11] Discharger set-up;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;498;;610
ANL;4;DSC-CP[C11](2);53;17;DSC-CP[C11] Wait for capacitor discharge > -15V;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;499;;359
ANL;4;DSC-CP[C11](2);53;18;DSC-CP[C11] Check capacitor voltage < -15V;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;500;;359
ANL;4;DSC-CP[C11](2);53;20;DSC-CP[C11] Wait for capacitor discharge > -5V;;PASS;-9.375000e-03;-5.000000e+00;1.000000e+00;V;10 11 ;502;;364
ANL;4;DSC-CP[C11](2);53;21;DSC-CP[C11] Check capacitor voltage < -5V;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;503;;361
ANL;4;DSC-CP[C11](2);53;23;DSC-CP[C11] Wait for capacitor discharge > -1.5V;;PASS;-1.250000e-02;-1.500000e+00;1.000000e+00;V;10 11 ;505;;364
ANL;4;DSC-CP[C11](2);53;24;DSC-CP[C11] Check capacitor voltage < -1.5V;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;506;;361
ANL;4;DSC-CP[C11](2);53;26;DSC-CP[C11] Capacitor Not Discharge;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;508;;6704
ANL;4;DSC-CP[C11](2);53;27;DSC-CP[C11] Verify capacitor discharge;;PASS;-4.062500e-04;-1.000000e-01;1.000000e-01;V;10 11 ;509;;363
ANL;4;DSC-CP[C7](2);54;1;DSC-CP[C7] Connect Scanner;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;510;;609
ANL;4;DSC-CP[C7](2);54;2;DSC-CP[C7] Check capacitor voltage > |0.05V|;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;511;;359
ANL;4;DSC-CP[C7](2);54;27;DSC-CP[C7] Verify capacitor discharge;;PASS;2.250000e-03;-1.000000e-01;1.000000e-01;V;1 6 ;536;;364
ANL;4;Zener not tested;55;1;Zener not tested;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;138;;98
ANL;4;Z1;56;1;ZENZ1 PLVA650A Connect;;PASS;-3.218750e-02;-1.000000e+00;1.000000e+00;V;18 12 ;264;;321
ANL;4;Z1;56;2;ZENZ1 PLVA650A 5V VF;;PASS;7.853125e-01;5.000000e-01;1.140000e+00;V;12 18 ;265;;521
ANL;4;Z1;56;3;ZENZ1 PLVA650A 5V VZ;;PASS;5.170313e+00;4.750000e+00;5.290000e+00;V;18 12 ;266;;521
ANL;4;Z1;56;4;ZENZ1 PLVA650A Discharge;;PASS;6.250000e-04;-1.000000e-01;1.000000e-01;V;18 12 ;267;;271
ANL;4;Z3;57;1;ZENZ3 PLVA650A Connect;;PASS;-3.687500e-02;-1.000000e+00;1.000000e+00;V;15 12 ;268;;271
ANL;4;Z3;57;2;ZENZ3 PLVA650A 5V VF;;PASS;7.828125e-01;5.000000e-01;1.140000e+00;V;12 15 ;269;;521
ANL;4;Z3;57;3;ZENZ3 PLVA650A 5V VZ;;PASS;5.112813e+00;4.750000e+00;5.310000e+00;V;15 12 ;270;;521
ANL;4;Z3;57;4;ZENZ3 PLVA650A Discharge;;PASS;6.250000e-04;-1.000000e-01;1.000000e-01;V;15 12 ;271;;271
ANL;4;DSC-CP[C11](3);58;1;DSC-CP[C11] Connect Scanner;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;537;;610
ANL;4;DSC-CP[C11](3);58;2;DSC-CP[C11] Check capacitor voltage > |0.05V|;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;538;;359
ANL;4;DSC-CP[C11](3);58;27;DSC-CP[C11] Verify capacitor discharge;;PASS;6.250000e-05;-1.000000e-01;1.000000e-01;V;10 11 ;563;;364
ANL;4;DSC-CP[C7](3);59;1;DSC-CP[C7] Connect Scanner;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;564;;609
ANL;4;DSC-CP[C7](3);59;2;DSC-CP[C7] Check capacitor voltage > |0.05V|;;FAIL(+/-);0.000000e+00;0.000000e+00;0.000000e+00;;;565;;359
ANL;4;DSC-CP[C7](3);59;3;DSC-CP[C7] Wait for capacitor discharge < |50V|;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;566;;360
ANL;4;DSC-CP[C7](3);59;4;DSC-CP[C7] Check capacitor voltage > +50V;;FAIL(+/-);0.000000e+00;0.000000e+00;0.000000e+00;;;567;;359
ANL;4;DSC-CP[C7](3);59;5;DSC-CP[C7] Check capacitor voltage < -50V;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;568;;360
ANL;4;DSC-CP[C7](3);59;16;DSC-CP[C7] Discharger set-up;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;579;;610
ANL;4;DSC-CP[C7](3);59;17;DSC-CP[C7] Wait for capacitor discharge > -15V;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;580;;359
ANL;4;DSC-CP[C7](3);59;18;DSC-CP[C7] Check capacitor voltage < -15V;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;581;;359
ANL;4;DSC-CP[C7](3);59;20;DSC-CP[C7] Wait for capacitor discharge > -5V;;PASS;-1.250000e-02;-5.000000e+00;1.000000e+00;V;1 6 ;583;;364
ANL;4;DSC-CP[C7](3);59;21;DSC-CP[C7] Check capacitor voltage < -5V;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;584;;360
ANL;4;DSC-CP[C7](3);59;23;DSC-CP[C7] Wait for capacitor discharge > -1.5V;;PASS;-1.250000e-02;-1.500000e+00;1.000000e+00;V;1 6 ;586;;364
ANL;4;DSC-CP[C7](3);59;24;DSC-CP[C7] Check capacitor voltage < -1.5V;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;587;;361
ANL;4;DSC-CP[C7](3);59;26;DSC-CP[C7] Capacitor Not Discharge;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;589;;6704
ANL;4;DSC-CP[C7](3);59;27;DSC-CP[C7] Verify capacitor discharge;;PASS;2.812500e-04;-1.000000e-01;1.000000e-01;V;1 6 ;590;;363
ANL;4;Power supply not tested;60;1;Relay not tested;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;165;;98
ANL;4;Power ON Test;61;1;BSTV1 Connect;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;284;;130
ANL;4;Power ON Test;61;2;BSTV1 Power ON 12V MEAS Z3;;PASS;4.946875e+00;4.700000e+00;5.300000e+00;V;15 11 ;317;;1769
ANL;4;Power ON Test;61;3;BSTV1 MEAS Z1;;PASS;5.079688e+00;4.700000e+00;5.300000e+00;V;18 11 ;286;;834
ANL;4;Power ON Test;61;4;BSTV1 MEAS ST;;PASS;-NAN;-1.000000e+10;1.000000e+10;V;35 11 ;326;;831
ANL;4;Power ON Test;61;5;BSTV1 MEAS Current;;PASS;1.450000e-02;-1.000000e+10;1.000000e+10;A;10 11 ;322;;6459
ANL;4;Power ON Test;61;6;BSTV1 Power OFF;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;321;;329
ANL;4;Power ON Test;61;7;BSTV1 disconnect;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;288;;77
ANL;4;DSC-CP[C11](4);62;1;DSC-CP[C11] Connect Scanner;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;591;;608
ANL;4;DSC-CP[C11](4);62;2;DSC-CP[C11] Check capacitor voltage > |0.05V|;;FAIL(+/-);0.000000e+00;0.000000e+00;0.000000e+00;;;592;;359
ANL;4;DSC-CP[C11](4);62;3;DSC-CP[C11] Wait for capacitor discharge < |50V|;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;593;;360
ANL;4;DSC-CP[C11](4);62;4;DSC-CP[C11] Check capacitor voltage > +50V;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;594;;359
ANL;4;DSC-CP[C11](4);62;7;DSC-CP[C11] Wait for capacitor discharge < +15V;;PASS;2.187500e-02;-1.000000e+00;1.500000e+01;V;10 11 ;597;;364
ANL;4;DSC-CP[C11](4);62;8;DSC-CP[C11] Check capacitor voltage > +15V;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;598;;361
ANL;4;DSC-CP[C11](4);62;10;DSC-CP[C11] Wait for capacitor discharge < +5V;;PASS;1.250000e-02;-1.000000e+00;5.000000e+00;V;10 11 ;600;;364
ANL;4;DSC-CP[C11](4);62;11;DSC-CP[C11] Check capacitor voltage > +5V;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;601;;361
ANL;4;DSC-CP[C11](4);62;13;DSC-CP[C11] Wait for capacitor discharge < +1.5V;;PASS;9.375000e-03;-1.000000e+00;1.500000e+00;V;10 11 ;603;;364
ANL;4;DSC-CP[C11](4);62;14;DSC-CP[C11] Check capacitor voltage > +1.5V;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;604;;360
